35976597003,EPA 365.3 (Phosphorus -Total),35976597003,E83079,1910,Phosphorus- Total,0.0077,,mg/L,,0.0028,TRG,1,0,,0,0.0040,,,08/14/2025 13:40,AQUEOUS-Other,N,,,Gen Prep,RES,YES,08/19/2025 18:15,08/21/2025 14:11,TOT,1122474,1122474,YES,,,35977251
XLW10BMPIN,EPA 365.3 (Phosphorus -Total),35977251001,E83079,1910,Phosphorus- Total,0.095,,mg/L,,0.0028,TRG,1,0,,0,0.0040,,,08/18/2025 10:15,AQUEOUS-Other,N,,,Gen Prep,RES,YES,08/19/2025 18:15,08/21/2025 14:23,TOT,1122474,1122474,YES,,,35977251
XLW10BMPOUT,EPA 365.3 (Phosphorus -Total),35977251002,E83079,1910,Phosphorus- Total,0.084,,mg/L,,0.0028,TRG,1,0,,0,0.0040,,,08/18/2025 10:45,AQUEOUS-Other,N,,,Gen Prep,RES,YES,08/19/2025 18:15,08/21/2025 14:26,TOT,1122474,1122474,YES,,,35977251
6155210BLANK,EPA 365.3 (Phosphorus -Total),6155210,E83079,1910,Phosphorus- Total,0.0028,,mg/L,U,0.0028,TRG,1,0,,0,0.0040,,,08/19/2025 18:15,AQUEOUS-Other,MB,,,Gen Prep,RES,YES,08/19/2025 18:15,08/21/2025 14:06,TOT,1122474,1122474,YES,,,35977251
6155211LCS,EPA 365.3 (Phosphorus -Total),6155211,E83079,1910,Phosphorus- Total,0.094,,mg/L,,0.0028,SPK,1,0,94,0,0.0040,,,08/19/2025 18:15,AQUEOUS-Other,LCS,,,Gen Prep,RES,YES,08/19/2025 18:15,08/21/2025 14:07,TOT,1122474,1122474,YES,0.10,,35977251
35976597003MSD,EPA 365.3 (Phosphorus -Total),35976597003MSD,E83079,1910,Phosphorus- Total,0.11,,mg/L,,0.0028,SPK,1,0,98,2,0.0040,,,08/14/2025 13:40,AQUEOUS-Other,MSD,,,Gen Prep,RES,YES,08/19/2025 18:15,08/21/2025 14:12,TOT,1122474,1122474,YES,0.10,,35977251
35976597003MS,EPA 365.3 (Phosphorus -Total),35976597003MS,E83079,1910,Phosphorus- Total,0.11,,mg/L,,0.0028,SPK,1,0,100,0,0.0040,,,08/14/2025 13:40,AQUEOUS-Other,MS,,,Gen Prep,RES,YES,08/19/2025 18:15,08/21/2025 14:14,TOT,1122474,1122474,YES,0.10,,35977251
35977123001,EPA 351.2,35977123001,E83079,1795,Nitrogen- Total Kjeldahl,1.7,,mg/L,,0.20,TRG,1,0,,0,0.50,,,08/09/2025 08:43,AQUEOUS-Other,N,,,Gen Prep,RES,YES,08/19/2025 21:45,08/20/2025 12:11,TOT,1122516,1122516,YES,,,35977251
35977123002,EPA 351.2,35977123002,E83079,1795,Nitrogen- Total Kjeldahl,3.1,,mg/L,,0.20,TRG,1,0,,0,0.50,,,08/10/2025 08:43,AQUEOUS-Other,N,,,Gen Prep,RES,YES,08/19/2025 21:45,08/20/2025 12:15,TOT,1122516,1122516,YES,,,35977251
XLW10BMPIN,EPA 351.2,35977251001,E83079,1795,Nitrogen- Total Kjeldahl,1.1,,mg/L,,0.20,TRG,1,0,,0,0.50,,,08/18/2025 10:15,AQUEOUS-Other,N,,,Gen Prep,RES,YES,08/19/2025 21:45,08/20/2025 12:04,TOT,1122516,1122516,YES,,,35977251
